otel-collector-1  | 2026-06-28T03:37:40.163183505Z {"level":"info","ts":"2026-06-28T03:37:40.162Z","caller":"otelconftelemetry/tracer.go:47","msg":"Internal trace telemetry disabled","resource":{"service.instance.id":"ded92906-d306-4f6a-9f1b-5612c7150edc","service.name":"otelcol-contrib","service.version":"0.153.0"}}
otel-collector-1  | 2026-06-28T03:37:56.181053633Z {"level":"info","ts":"2026-06-28T03:37:56.180Z","msg":"ResourceMetrics #0 [https://opentelemetry.io/schemas/1.41.0] deployment.environment.name=integration host.name=013842d0c235 observability.run_id=runtime-verification os.description=Linux 013842d0c235 6.18.33.1-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Fri Jun  5 01:12:21 UTC 2026 x86_64 os.type=linux process.executable.name=market process.pid=1 process.runtime.description=go version go1.26.4 linux/amd64 process.runtime.name=go process.runtime.version=go1.26.4 service.language=go service.name=market service.namespace=eve-trade service.version=local telemetry.sdk.language=go telemetry.sdk.name=opentelemetry telemetry.sdk.version=1.44.0\nScopeMetrics #0 go.opentelemetry.io/contrib/instrumentation/runtime@0.69.0\ngo.memory.used{go.memory.type=stack} 1179648\ngo.memory.used{go.memory.type=other} 14932232\ngo.memory.allocated{} 30675144\ngo.memory.allocations{} 29785\ngo.memory.gc.goal{} 7476322\ngo.goroutine.count{} 41\ngo.processor.limit{} 16\ngo.config.gogc{} 100\nScopeMetrics #0 go.opentelemetry.io/contrib/instrumentation/host@0.69.0\nprocess.cpu.time{cpu.mode=system} 0.16\nprocess.cpu.time{cpu.mode=user} 0.15\nsystem.cpu.time{cpu.mode=system} 765.62\nsystem.cpu.time{cpu.mode=other} 1912.89\nsystem.cpu.time{cpu.mode=idle} 123014.36\nsystem.cpu.time{cpu.mode=user} 1161.33\nsystem.memory.usage{system.memory.state=free} 5974138880\nsystem.memory.usage{system.memory.state=used} 2162438144\nsystem.memory.utilization{system.memory.state=used} 0.2657675503619739\nsystem.memory.utilization{system.memory.state=free} 0.734232449638026\nsystem.network.io{network.io.direction=transmit} 87009\nsystem.network.io{network.io.direction=receive} 76750\nScopeMetrics #0 connectrpc.com/otelconnect@semver:0.9.0\nrpc.server.duration{rpc.grpc.status_code=0,rpc.method=SubmitTradeGuiInteraction,rpc.service=eve.market.v1.MarketService,rpc.system=grpc} count=2 sum=171 min=20 max=151 le0=0 le5=0 le10=0 le25=1 le50=0 le75=0 le100=0 le250=1 le500=0 le750=0 le1000=0 le2500=0 le5000=0 le7500=0 le10000=0 0\nrpc.server.request.size{rpc.grpc.status_code=0,rpc.method=SubmitTradeGuiInteraction,rpc.service=eve.market.v1.MarketService,rpc.system=grpc} count=2 sum=846 min=423 max=423 le0=0 le5=0 le10=0 le25=0 le50=0 le75=0 le100=0 le250=0 le500=2 le750=0 le1000=0 le2500=0 le5000=0 le7500=0 le10000=0 0\nrpc.server.response.size{rpc.grpc.status_code=0,rpc.method=SubmitTradeGuiInteraction,rpc.service=eve.market.v1.MarketService,rpc.system=grpc} count=2 sum=336 min=168 max=168 le0=0 le5=0 le10=0 le25=0 le50=0 le75=0 le100=0 le250=2 le500=0 le750=0 le1000=0 le2500=0 le5000=0 le7500=0 le10000=0 0\nrpc.server.requests_per_rpc{rpc.grpc.status_code=0,rpc.method=SubmitTradeGuiInteraction,rpc.service=eve.market.v1.MarketService,rpc.system=grpc} count=2 sum=2 min=1 max=1 le0=0 le5=2 le10=0 le25=0 le50=0 le75=0 le100=0 le250=0 le500=0 le750=0 le1000=0 le2500=0 le5000=0 le7500=0 le10000=0 0\nrpc.server.responses_per_rpc{rpc.grpc.status_code=0,rpc.method=SubmitTradeGuiInteraction,rpc.service=eve.market.v1.MarketService,rpc.system=grpc} count=2 sum=2 min=1 max=1 le0=0 le5=2 le10=0 le25=0 le50=0 le75=0 le100=0 le250=0 le500=0 le750=0 le1000=0 le2500=0 le5000=0 le7500=0 le10000=0 0\n","resource":{"service.instance.id":"ded92906-d306-4f6a-9f1b-5612c7150edc","service.name":"otelcol-contrib","service.version":"0.153.0"},"otelcol.component.id":"debug","otelcol.component.kind":"exporter","otelcol.signal":"metrics"}
otel-collector-1  | 2026-06-28T03:37:58.183438934Z {"level":"info","ts":"2026-06-28T03:37:58.183Z","msg":"Metrics","resource":{"service.instance.id":"ded92906-d306-4f6a-9f1b-5612c7150edc","service.name":"otelcol-contrib","service.version":"0.153.0"},"otelcol.component.id":"debug","otelcol.component.kind":"exporter","otelcol.signal":"metrics","resource metrics":1,"metrics":20,"data points":30}
otel-collector-1  | 2026-06-28T03:37:58.183638873Z {"level":"info","ts":"2026-06-28T03:37:58.183Z","msg":"Traces","resource":{"service.instance.id":"ded92906-d306-4f6a-9f1b-5612c7150edc","service.name":"otelcol-contrib","service.version":"0.153.0"},"otelcol.component.id":"debug","otelcol.component.kind":"exporter","otelcol.signal":"traces","resource spans":1,"spans":3}
otel-collector-1  | 2026-06-28T03:37:58.183779703Z {"level":"info","ts":"2026-06-28T03:37:58.183Z","msg":"ResourceTraces #0 [https://opentelemetry.io/schemas/1.41.0] deployment.environment.name=integration host.name=2c2b09b81c0d observability.run_id=runtime-verification os.description=Linux 2c2b09b81c0d 6.18.33.1-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Fri Jun  5 01:12:21 UTC 2026 x86_64 os.type=linux process.executable.name=api-gateway process.pid=1 process.runtime.description=go version go1.26.4 linux/amd64 process.runtime.name=go process.runtime.version=go1.26.4 service.language=go service.name=api-gateway service.namespace=eve-trade service.version=local telemetry.sdk.language=go telemetry.sdk.name=opentelemetry telemetry.sdk.version=1.44.0\nScopeTraces #0 connectrpc.com/otelconnect@semver:0.9.0\neve.market.v1.MarketService/SubmitTradeGuiInteraction f971c8caba5374375f22eb3b23adeb85 47f150576926b199 net.peer.name=market net.peer.port=8081 rpc.system=grpc rpc.service=eve.market.v1.MarketService rpc.method=SubmitTradeGuiInteraction rpc.grpc.status_code=0\nScopeTraces #0 github.com/QuasarRay/eve-trade/api-gateway/udp\ngateway.forward_to_market f971c8caba5374375f22eb3b23adeb85 de77278d167d6683 interaction_id=issue-7bf3a1a2-d959-48df-aaf1-5de18b53c5a5\ngateway.receive_ui_activity f971c8caba5374375f22eb3b23adeb85 540b73ce410de918 network.packet.size=581 network.transport=udp interaction_id=issue-7bf3a1a2-d959-48df-aaf1-5de18b53c5a5 validation.result=accepted\n","resource":{"service.instance.id":"ded92906-d306-4f6a-9f1b-5612c7150edc","service.name":"otelcol-contrib","service.version":"0.153.0"},"otelcol.component.id":"debug","otelcol.component.kind":"exporter","otelcol.signal":"traces"}
otel-collector-1  | 2026-06-28T03:37:58.183859755Z {"level":"info","ts":"2026-06-28T03:37:58.183Z","msg":"ResourceMetrics #0 [https://opentelemetry.io/schemas/1.41.0] deployment.environment.name=integration host.name=2c2b09b81c0d observability.run_id=runtime-verification os.description=Linux 2c2b09b81c0d 6.18.33.1-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Fri Jun  5 01:12:21 UTC 2026 x86_64 os.type=linux process.executable.name=api-gateway process.pid=1 process.runtime.description=go version go1.26.4 linux/amd64 process.runtime.name=go process.runtime.version=go1.26.4 service.language=go service.name=api-gateway service.namespace=eve-trade service.version=local telemetry.sdk.language=go telemetry.sdk.name=opentelemetry telemetry.sdk.version=1.44.0\nScopeMetrics #0 github.com/QuasarRay/eve-trade/api-gateway/udp\neve_trade_api_gateway_udp_packets_total{outcome=received} 2\neve_trade_api_gateway_udp_packets_total{outcome=success} 2\neve_trade_api_gateway_udp_packet_bytes{outcome=received} count=2 sum=1162 min=581 max=581 le0=0 le5=0 le10=0 le25=0 le50=0 le75=0 le100=0 le250=0 le500=0 le750=2 le1000=0 le2500=0 le5000=0 le7500=0 le10000=0 0\neve_trade_api_gateway_udp_packet_bytes{outcome=success} count=2 sum=1162 min=581 max=581 le0=0 le5=0 le10=0 le25=0 le50=0 le75=0 le100=0 le250=0 le500=0 le750=2 le1000=0 le2500=0 le5000=0 le7500=0 le10000=0 0\neve_trade_api_gateway_udp_downstream_seconds{outcome=success} count=2 sum=0.179615005 min=0.024293636 max=0.155321369 le0=0 le5=2 le10=0 le25=0 le50=0 le75=0 le100=0 le250=0 le500=0 le750=0 le1000=0 le2500=0 le5000=0 le7500=0 le10000=0 0\nScopeMetrics #0 go.opentelemetry.io/contrib/instrumentation/runtime@0.69.0\ngo.memory.used{go.memory.type=stack} 1081344\ngo.memory.used{go.memory.type=other} 14874888\ngo.memory.allocated{} 16649832\ngo.memory.allocations{} 26032\ngo.memory.gc.goal{} 6037986\ngo.goroutine.count{} 42\ngo.processor.limit{} 16\ngo.config.gogc{} 100\nScopeMetrics #0 go.opentelemetry.io/contrib/instrumentation/host@0.69.0\nprocess.cpu.time{cpu.mode=system} 0.1\nprocess.cpu.time{cpu.mode=user} 0.09\nsystem.cpu.time{cpu.mode=idle} 123032.78\nsystem.cpu.time{cpu.mode=user} 1166.36\nsystem.cpu.time{cpu.mode=system} 767\nsystem.cpu.time{cpu.mode=other} 1931.3900000000003\nsystem.memory.usage{system.memory.state=free} 5956386816\nsystem.memory.usage{system.memory.state=used} 2180190208\nsystem.memory.utilization{system.memory.state=free} 0.7320506889359965\nsystem.memory.utilization{system.memory.state=used} 0.2679493110640035\nsystem.network.io{network.io.direction=transmit} 64577\nsystem.network.io{network.io.direction=receive} 60245\nScopeMetrics #0 connectrpc.com/otelconnect@semver:0.9.0\nrpc.client.duration{net.peer.name=market,net.peer.port=8081,rpc.grpc.status_code=0,rpc.method=SubmitTradeGuiInteraction,rpc.service=eve.market.v1.MarketService,rpc.system=grpc} count=2 sum=179 min=24 max=155 le0=0 le5=0 le10=0 le25=1 le50=0 le75=0 le100=0 le250=1 le500=0 le750=0 le1000=0 le2500=0 le5000=0 le7500=0 le10000=0 0\nrpc.client.request.size{net.peer.name=market,net.peer.port=8081,rpc.grpc.status_code=0,rpc.method=SubmitTradeGuiInteraction,rpc.service=eve.market.v1.MarketService,rpc.system=grpc} count=2 sum=846 min=423 max=423 le0=0 le5=0 le10=0 le25=0 le50=0 le75=0 le100=0 le250=0 le500=2 le750=0 le1000=0 le2500=0 le5000=0 le7500=0 le10000=0 0\nrpc.client.response.size{net.peer.name=market,net.peer.port=8081,rpc.grpc.status_code=0,rpc.method=SubmitTradeGuiInteraction,rpc.service=eve.market.v1.MarketService,rpc.system=grpc} count=2 sum=336 min=168 max=168 le0=0 le5=0 le10=0 le25=0 le50=0 le75=0 le100=0 le250=2 le500=0 le750=0 le1000=0 le2500=0 le5000=0 le7500=0 le10000=0 0\nrpc.client.requests_per_rpc{net.peer.name=market,net.peer.port=8081,rpc.grpc.status_code=0,rpc.method=SubmitTradeGuiInteraction,rpc.service=eve.market.v1.MarketService,rpc.system=grpc} count=2 sum=2 min=1 max=1 le0=0 le5=2 le10=0 le25=0 le50=0 le75=0 le100=0 le250=0 le500=0 le750=0 le1000=0 le2500=0 le5000=0 le7500=0 le10000=0 0\nrpc.client.responses_per_rpc{net.peer.name=market,net.peer.port=8081,rpc.grpc.status_code=0,rpc.method=SubmitTradeGuiInteraction,rpc.service=eve.market.v1.MarketService,rpc.system=grpc} count=2 sum=2 min=1 max=1 le0=0 le5=2 le10=0 le25=0 le50=0 le75=0 le100=0 le250=0 le500=0 le750=0 le1000=0 le2500=0 le5000=0 le7500=0 le10000=0 0\n","resource":{"service.instance.id":"ded92906-d306-4f6a-9f1b-5612c7150edc","service.name":"otelcol-contrib","service.version":"0.153.0"},"otelcol.component.id":"debug","otelcol.component.kind":"exporter","otelcol.signal":"metrics"}
otel-collector-1  | 2026-06-28T03:38:02.186330789Z {"level":"info","ts":"2026-06-28T03:38:02.186Z","msg":"Metrics","resource":{"service.instance.id":"ded92906-d306-4f6a-9f1b-5612c7150edc","service.name":"otelcol-contrib","service.version":"0.153.0"},"otelcol.component.id":"debug","otelcol.component.kind":"exporter","otelcol.signal":"metrics","resource metrics":1,"metrics":17,"data points":30}
otel-collector-1  | 2026-06-28T03:38:02.186601821Z {"level":"info","ts":"2026-06-28T03:38:02.186Z","msg":"ResourceMetrics #0 [https://opentelemetry.io/schemas/1.41.0] deployment.environment.name=integration host.name=7c72364c693a observability.run_id=runtime-verification os.description=Linux 7c72364c693a 6.18.33.1-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Fri Jun  5 01:12:21 UTC 2026 x86_64 os.type=linux process.executable.name=settlement-worker process.pid=1 process.runtime.description=go version go1.26.4 linux/amd64 process.runtime.name=go process.runtime.version=go1.26.4 service.language=go service.name=settlement-worker service.namespace=eve-trade service.version=local telemetry.sdk.language=go telemetry.sdk.name=opentelemetry telemetry.sdk.version=1.44.0\nScopeMetrics #0 go.opentelemetry.io/contrib/instrumentation/host@0.69.0\nprocess.cpu.time{cpu.mode=user} 0.09\nprocess.cpu.time{cpu.mode=system} 0.11\nsystem.cpu.time{cpu.mode=system} 767.82\nsystem.cpu.time{cpu.mode=user} 1167.21\nsystem.cpu.time{cpu.mode=idle} 123060.68\nsystem.cpu.time{cpu.mode=other} 1959.52\nsystem.memory.usage{system.memory.state=free} 5953658880\nsystem.memory.usage{system.memory.state=used} 2182918144\nsystem.memory.utilization{system.memory.state=used} 0.26828457932139893\nsystem.memory.utilization{system.memory.state=free} 0.7317154206786011\nsystem.network.io{network.io.direction=transmit} 74633\nsystem.network.io{network.io.direction=receive} 62662\nScopeMetrics #0 connectrpc.com/otelconnect@semver:0.9.0\nrpc.client.duration{net.peer.name=trade-settlement,net.peer.port=9092,rpc.grpc.status_code=0,rpc.method=ExecuteSettlementBatch,rpc.service=eve.trade_settlement.v1.TradeSettlementService,rpc.system=grpc} count=2 sum=71 min=13 max=58 le0=0 le5=0 le10=0 le25=1 le50=0 le75=1 le100=0 le250=0 le500=0 le750=0 le1000=0 le2500=0 le5000=0 le7500=0 le10000=0 0\nrpc.client.duration{net.peer.name=trade-settlement,net.peer.port=9092,rpc.grpc.status_code=3,rpc.method=ExecuteSettlementBatch,rpc.service=eve.trade_settlement.v1.TradeSettlementService,rpc.system=grpc} count=1 sum=3 min=3 max=3 le0=0 le5=1 le10=0 le25=0 le50=0 le75=0 le100=0 le250=0 le500=0 le750=0 le1000=0 le2500=0 le5000=0 le7500=0 le10000=0 0\nrpc.client.request.size{net.peer.name=trade-settlement,net.peer.port=9092,rpc.grpc.status_code=0,rpc.method=ExecuteSettlementBatch,rpc.service=eve.trade_settlement.v1.TradeSettlementService,rpc.system=grpc} count=2 sum=776 min=388 max=388 le0=0 le5=0 le10=0 le25=0 le50=0 le75=0 le100=0 le250=0 le500=2 le750=0 le1000=0 le2500=0 le5000=0 le7500=0 le10000=0 0\nrpc.client.request.size{net.peer.name=trade-settlement,net.peer.port=9092,rpc.grpc.status_code=3,rpc.method=ExecuteSettlementBatch,rpc.service=eve.trade_settlement.v1.TradeSettlementService,rpc.system=grpc} count=1 sum=77 min=77 max=77 le0=0 le5=0 le10=0 le25=0 le50=0 le75=0 le100=1 le250=0 le500=0 le750=0 le1000=0 le2500=0 le5000=0 le7500=0 le10000=0 0\nrpc.client.response.size{net.peer.name=trade-settlement,net.peer.port=9092,rpc.grpc.status_code=0,rpc.method=ExecuteSettlementBatch,rpc.service=eve.trade_settlement.v1.TradeSettlementService,rpc.system=grpc} count=2 sum=588 min=294 max=294 le0=0 le5=0 le10=0 le25=0 le50=0 le75=0 le100=0 le250=0 le500=2 le750=0 le1000=0 le2500=0 le5000=0 le7500=0 le10000=0 0\nrpc.client.response.size{net.peer.name=trade-settlement,net.peer.port=9092,rpc.grpc.status_code=3,rpc.method=ExecuteSettlementBatch,rpc.service=eve.trade_settlement.v1.TradeSettlementService,rpc.system=grpc} count=1 sum=0 min=0 max=0 le0=1 le5=0 le10=0 le25=0 le50=0 le75=0 le100=0 le250=0 le500=0 le750=0 le1000=0 le2500=0 le5000=0 le7500=0 le10000=0 0\nrpc.client.requests_per_rpc{net.peer.name=trade-settlement,net.peer.port=9092,rpc.grpc.status_code=3,rpc.method=ExecuteSettlementBatch,rpc.service=eve.trade_settlement.v1.TradeSettlementService,rpc.system=grpc} count=1 sum=1 min=1 max=1 le0=0 le5=1 le10=0 le25=0 le50=0 le75=0 le100=0 le250=0 le500=0 le750=0 le1000=0 le2500=0 le5000=0 le7500=0 le10000=0 0\nrpc.client.requests_per_rpc{net.peer.name=trade-settlement,net.peer.port=9092,rpc.grpc.status_code=0,rpc.method=ExecuteSettlementBatch,rpc.service=eve.trade_settlement.v1.TradeSettlementService,rpc.system=grpc} count=2 sum=2 min=1 max=1 le0=0 le5=2 le10=0 le25=0 le50=0 le75=0 le100=0 le250=0 le500=0 le750=0 le1000=0 le2500=0 le5000=0 le7500=0 le10000=0 0\nrpc.client.responses_per_rpc{net.peer.name=trade-settlement,net.peer.port=9092,rpc.grpc.status_code=3,rpc.method=ExecuteSettlementBatch,rpc.service=eve.trade_settlement.v1.TradeSettlementService,rpc.system=grpc} count=1 sum=1 min=1 max=1 le0=0 le5=1 le10=0 le25=0 le50=0 le75=0 le100=0 le250=0 le500=0 le750=0 le1000=0 le2500=0 le5000=0 le7500=0 le10000=0 0\nrpc.client.responses_per_rpc{net.peer.name=trade-settlement,net.peer.port=9092,rpc.grpc.status_code=0,rpc.method=ExecuteSettlementBatch,rpc.service=eve.trade_settlement.v1.TradeSettlementService,rpc.system=grpc} count=2 sum=2 min=1 max=1 le0=0 le5=2 le10=0 le25=0 le50=0 le75=0 le100=0 le250=0 le500=0 le750=0 le1000=0 le2500=0 le5000=0 le7500=0 le10000=0 0\nScopeMetrics #0 go.opentelemetry.io/contrib/instrumentation/runtime@0.69.0\ngo.memory.used{go.memory.type=other} 14383368\ngo.memory.used{go.memory.type=stack} 1015808\ngo.memory.allocated{} 13076304\ngo.memory.allocations{} 27278\ngo.memory.gc.goal{} 6002810\ngo.goroutine.count{} 43\ngo.processor.limit{} 16\ngo.config.gogc{} 100\n","resource":{"service.instance.id":"ded92906-d306-4f6a-9f1b-5612c7150edc","service.name":"otelcol-contrib","service.version":"0.153.0"},"otelcol.component.id":"debug","otelcol.component.kind":"exporter","otelcol.signal":"metrics"}
otel-collector-1  | 2026-06-28T03:38:10.189289900Z {"level":"info","ts":"2026-06-28T03:38:10.189Z","msg":"Metrics","resource":{"service.instance.id":"ded92906-d306-4f6a-9f1b-5612c7150edc","service.name":"otelcol-contrib","service.version":"0.153.0"},"otelcol.component.id":"debug","otelcol.component.kind":"exporter","otelcol.signal":"metrics","resource metrics":1,"metrics":17,"data points":25}
otel-collector-1  | 2026-06-28T03:38:10.189624673Z {"level":"info","ts":"2026-06-28T03:38:10.189Z","msg":"ResourceMetrics #0 [https://opentelemetry.io/schemas/1.41.0] deployment.environment.name=integration host.name=013842d0c235 observability.run_id=runtime-verification os.description=Linux 013842d0c235 6.18.33.1-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Fri Jun  5 01:12:21 UTC 2026 x86_64 os.type=linux process.executable.name=market process.pid=1 process.runtime.description=go version go1.26.4 linux/amd64 process.runtime.name=go process.runtime.version=go1.26.4 service.language=go service.name=market service.namespace=eve-trade service.version=local telemetry.sdk.language=go telemetry.sdk.name=opentelemetry telemetry.sdk.version=1.44.0\nScopeMetrics #0 go.opentelemetry.io/contrib/instrumentation/runtime@0.69.0\ngo.memory.used{go.memory.type=stack} 1179648\ngo.memory.used{go.memory.type=other} 14932232\ngo.memory.allocated{} 30675144\ngo.memory.allocations{} 29785\ngo.memory.gc.goal{} 7476322\ngo.goroutine.count{} 41\ngo.processor.limit{} 16\ngo.config.gogc{} 100\nScopeMetrics #0 go.opentelemetry.io/contrib/instrumentation/host@0.69.0\nprocess.cpu.time{cpu.mode=user} 0.17\nprocess.cpu.time{cpu.mode=system} 0.17\nsystem.cpu.time{cpu.mode=idle} 123123.8\nsystem.cpu.time{cpu.mode=user} 1177.64\nsystem.cpu.time{cpu.mode=other} 2022.91\nsystem.cpu.time{cpu.mode=system} 770.52\nsystem.memory.usage{system.memory.state=free} 5963489280\nsystem.memory.usage{system.memory.state=used} 2173087744\nsystem.memory.utilization{system.memory.state=used} 0.2670764054208749\nsystem.memory.utilization{system.memory.state=free} 0.732923594579125\nsystem.network.io{network.io.direction=transmit} 107401\nsystem.network.io{network.io.direction=receive} 87634\nScopeMetrics #0 connectrpc.com/otelconnect@semver:0.9.0\nrpc.server.duration{rpc.grpc.status_code=0,rpc.method=SubmitTradeGuiInteraction,rpc.service=eve.market.v1.MarketService,rpc.system=grpc} count=2 sum=171 min=20 max=151 le0=0 le5=0 le10=0 le25=1 le50=0 le75=0 le100=0 le250=1 le500=0 le750=0 le1000=0 le2500=0 le5000=0 le7500=0 le10000=0 0\nrpc.server.request.size{rpc.grpc.status_code=0,rpc.method=SubmitTradeGuiInteraction,rpc.service=eve.market.v1.MarketService,rpc.system=grpc} count=2 sum=846 min=423 max=423 le0=0 le5=0 le10=0 le25=0 le50=0 le75=0 le100=0 le250=0 le500=2 le750=0 le1000=0 le2500=0 le5000=0 le7500=0 le10000=0 0\nrpc.server.response.size{rpc.grpc.status_code=0,rpc.method=SubmitTradeGuiInteraction,rpc.service=eve.market.v1.MarketService,rpc.system=grpc} count=2 sum=336 min=168 max=168 le0=0 le5=0 le10=0 le25=0 le50=0 le75=0 le100=0 le250=2 le500=0 le750=0 le1000=0 le2500=0 le5000=0 le7500=0 le10000=0 0\nrpc.server.requests_per_rpc{rpc.grpc.status_code=0,rpc.method=SubmitTradeGuiInteraction,rpc.service=eve.market.v1.MarketService,rpc.system=grpc} count=2 sum=2 min=1 max=1 le0=0 le5=2 le10=0 le25=0 le50=0 le75=0 le100=0 le250=0 le500=0 le750=0 le1000=0 le2500=0 le5000=0 le7500=0 le10000=0 0\nrpc.server.responses_per_rpc{rpc.grpc.status_code=0,rpc.method=SubmitTradeGuiInteraction,rpc.service=eve.market.v1.MarketService,rpc.system=grpc} count=2 sum=2 min=1 max=1 le0=0 le5=2 le10=0 le25=0 le50=0 le75=0 le100=0 le250=0 le500=0 le750=0 le1000=0 le2500=0 le5000=0 le7500=0 le10000=0 0\n","resource":{"service.instance.id":"ded92906-d306-4f6a-9f1b-5612c7150edc","service.name":"otelcol-contrib","service.version":"0.153.0"},"otelcol.component.id":"debug","otelcol.component.kind":"exporter","otelcol.signal":"metrics"}
otel-collector-1  | 2026-06-28T03:38:14.191963394Z {"level":"info","ts":"2026-06-28T03:38:14.191Z","msg":"Metrics","resource":{"service.instance.id":"ded92906-d306-4f6a-9f1b-5612c7150edc","service.name":"otelcol-contrib","service.version":"0.153.0"},"otelcol.component.id":"debug","otelcol.component.kind":"exporter","otelcol.signal":"metrics","resource metrics":1,"metrics":20,"data points":30}
otel-collector-1  | 2026-06-28T03:38:14.192277195Z {"level":"info","ts":"2026-06-28T03:38:14.192Z","msg":"ResourceMetrics #0 [https://opentelemetry.io/schemas/1.41.0] deployment.environment.name=integration host.name=2c2b09b81c0d observability.run_id=runtime-verification os.description=Linux 2c2b09b81c0d 6.18.33.1-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Fri Jun  5 01:12:21 UTC 2026 x86_64 os.type=linux process.executable.name=api-gateway process.pid=1 process.runtime.description=go version go1.26.4 linux/amd64 process.runtime.name=go process.runtime.version=go1.26.4 service.language=go service.name=api-gateway service.namespace=eve-trade service.version=local telemetry.sdk.language=go telemetry.sdk.name=opentelemetry telemetry.sdk.version=1.44.0\nScopeMetrics #0 connectrpc.com/otelconnect@semver:0.9.0\nrpc.client.duration{net.peer.name=market,net.peer.port=8081,rpc.grpc.status_code=0,rpc.method=SubmitTradeGuiInteraction,rpc.service=eve.market.v1.MarketService,rpc.system=grpc} count=2 sum=179 min=24 max=155 le0=0 le5=0 le10=0 le25=1 le50=0 le75=0 le100=0 le250=1 le500=0 le750=0 le1000=0 le2500=0 le5000=0 le7500=0 le10000=0 0\nrpc.client.request.size{net.peer.name=market,net.peer.port=8081,rpc.grpc.status_code=0,rpc.method=SubmitTradeGuiInteraction,rpc.service=eve.market.v1.MarketService,rpc.system=grpc} count=2 sum=846 min=423 max=423 le0=0 le5=0 le10=0 le25=0 le50=0 le75=0 le100=0 le250=0 le500=2 le750=0 le1000=0 le2500=0 le5000=0 le7500=0 le10000=0 0\nrpc.client.response.size{net.peer.name=market,net.peer.port=8081,rpc.grpc.status_code=0,rpc.method=SubmitTradeGuiInteraction,rpc.service=eve.market.v1.MarketService,rpc.system=grpc} count=2 sum=336 min=168 max=168 le0=0 le5=0 le10=0 le25=0 le50=0 le75=0 le100=0 le250=2 le500=0 le750=0 le1000=0 le2500=0 le5000=0 le7500=0 le10000=0 0\nrpc.client.requests_per_rpc{net.peer.name=market,net.peer.port=8081,rpc.grpc.status_code=0,rpc.method=SubmitTradeGuiInteraction,rpc.service=eve.market.v1.MarketService,rpc.system=grpc} count=2 sum=2 min=1 max=1 le0=0 le5=2 le10=0 le25=0 le50=0 le75=0 le100=0 le250=0 le500=0 le750=0 le1000=0 le2500=0 le5000=0 le7500=0 le10000=0 0\nrpc.client.responses_per_rpc{net.peer.name=market,net.peer.port=8081,rpc.grpc.status_code=0,rpc.method=SubmitTradeGuiInteraction,rpc.service=eve.market.v1.MarketService,rpc.system=grpc} count=2 sum=2 min=1 max=1 le0=0 le5=2 le10=0 le25=0 le50=0 le75=0 le100=0 le250=0 le500=0 le750=0 le1000=0 le2500=0 le5000=0 le7500=0 le10000=0 0\nScopeMetrics #0 github.com/QuasarRay/eve-trade/api-gateway/udp\neve_trade_api_gateway_udp_packets_total{outcome=received} 2\neve_trade_api_gateway_udp_packets_total{outcome=success} 2\neve_trade_api_gateway_udp_packet_bytes{outcome=received} count=2 sum=1162 min=581 max=581 le0=0 le5=0 le10=0 le25=0 le50=0 le75=0 le100=0 le250=0 le500=0 le750=2 le1000=0 le2500=0 le5000=0 le7500=0 le10000=0 0\neve_trade_api_gateway_udp_packet_bytes{outcome=success} count=2 sum=1162 min=581 max=581 le0=0 le5=0 le10=0 le25=0 le50=0 le75=0 le100=0 le250=0 le500=0 le750=2 le1000=0 le2500=0 le5000=0 le7500=0 le10000=0 0\neve_trade_api_gateway_udp_downstream_seconds{outcome=success} count=2 sum=0.179615005 min=0.024293636 max=0.155321369 le0=0 le5=2 le10=0 le25=0 le50=0 le75=0 le100=0 le250=0 le500=0 le750=0 le1000=0 le2500=0 le5000=0 le7500=0 le10000=0 0\nScopeMetrics #0 go.opentelemetry.io/contrib/instrumentation/runtime@0.69.0\ngo.memory.used{go.memory.type=stack} 1081344\ngo.memory.used{go.memory.type=other} 14874888\ngo.memory.allocated{} 16649832\ngo.memory.allocations{} 26032\ngo.memory.gc.goal{} 6037986\ngo.goroutine.count{} 42\ngo.processor.limit{} 16\ngo.config.gogc{} 100\nScopeMetrics #0 go.opentelemetry.io/contrib/instrumentation/host@0.69.0\nprocess.cpu.time{cpu.mode=user} 0.1\nprocess.cpu.time{cpu.mode=system} 0.12\nsystem.cpu.time{cpu.mode=system} 771.03\nsystem.cpu.time{cpu.mode=idle} 123144.59\nsystem.cpu.time{cpu.mode=other} 2043.94\nsystem.cpu.time{cpu.mode=user} 1178.39\nsystem.memory.usage{system.memory.state=free} 5956784128\nsystem.memory.usage{system.memory.state=used} 2179792896\nsystem.memory.utilization{system.memory.state=free} 0.7320995192978094\nsystem.memory.utilization{system.memory.state=used} 0.2679004807021907\nsystem.network.io{network.io.direction=transmit} 81028\nsystem.network.io{network.io.direction=receive} 68807\n","resource":{"service.instance.id":"ded92906-d306-4f6a-9f1b-5612c7150edc","service.name":"otelcol-contrib","service.version":"0.153.0"},"otelcol.component.id":"debug","otelcol.component.kind":"exporter","otelcol.signal":"metrics"}
